RECORDID,gold_labels,compound_by_article,average_sentence,median_sentence,mode_sentence,pstd_sentence,average_paragraph,median_paragraph,mode_paragraph,pstd_paragraph
20200204-74078,-1,-0.989,-0.257525,0.0,0.0,0.2973927939190861,-0.4945,-0.4945,-0.989,0.4945
20200425-44226,0,0.9954,0.14431304347826088,0.0,0.0,0.2899014852225071,0.3122625,0.064,0.0,0.40597436938032183
20200607-10727,-1,-0.4467,0.006245454545454541,0.0,0.0,0.3379116865896832,0.005284615384615381,0.0,0.0,0.3108417105120914
20200912-1704,0,0.2927,-0.026856451612903225,0.0,0.0,0.23922791509688515,-0.03986315789473684,0.0,0.0,0.30635351047360526
20200227-63988,-1,-0.9983,-0.1479734693877551,0.0,0.0,0.39107249955522505,-0.2634037037037037,-0.2023,0.0,0.43619745569713375
20200513-82398,0,0.9468,0.07390000000000001,0.0,0.0,0.36636621227946226,0.09474848484848486,0.128,0.0,0.37607842357615057
20200216-33728,-1,0.7506,0.08354166666666667,0.0,0.0,0.20748201712571515,0.1432142857142857,0.0,0.0,0.2554446119923424
20200625-83208,0,0.9968,0.1897107142857143,0.11535000000000001,0.0,0.2867698210104176,0.27444,0.09,0.0,0.3768910254525394
20200410-10035,0,0.9435,0.18826363636363638,0.128,0.0,0.25317620264704355,0.3194,0.128,0.0,0.342146582622127
20200318-53989,-1,-0.997,-0.10019245283018868,0.0,0.0,0.42191977411837056,-0.14741724137931034,-0.0772,0.0,0.5141119602127239
20200319-63776,-1,-0.9842,-0.12203809523809524,0.0,0.0,0.39680265453244,-0.1330818181818182,0.0,0.0,0.44307170461111284
20200525-14206,0,0.1904,0.004399999999999991,0.0,0.0,0.33375967776230847,-0.006141666666666672,-0.14055,-0.25,0.38694096332285915
20200228-58048,1,0.9952,0.25476296296296297,0.0516,0.0,0.33089476244486415,0.28929166666666667,0.2321,0.0,0.35031156122879464
20200827-1367,0,0.9939,0.219976,0.0258,0.0,0.2952493201075999,0.27143,0.25895,0.0,0.3098613191413217
20200806-91301,0,0.9985,0.18925357142857144,0.0,0.0,0.3146647053181516,0.21225098039215687,0.0,0.0,0.31742612873694126
20200721-25973,0,0.9996,0.27557582417582416,0.3182,0.0,0.3282702606556283,0.5904333333333334,0.7717,0.7717,0.4277407652097497
20200915-43032,1,0.9981,0.28288048780487807,0.34,0.0,0.36368144679269176,0.5206,0.5859,0.5859,0.3965383697281597
20200722-40329,-1,0.9475,0.11475217391304347,0.0,0.0,0.22109282502578595,0.1593,0.0,0.0,0.2538977799561601
20200912-38185,-1,-0.913,-0.10396875,-0.0258,0.0,0.4390733590738995,-0.10486,-0.0516,0.0,0.4429708821130346
20200412-38995,-1,0.9581,0.0723675,0.0,0.0,0.34867744936222933,0.14431,0.1779,-0.3818,0.44009517141182086
20200630-68738,1,0.2935,0.011710526315789484,0.0,0.0,0.4452446564527451,0.03658,0.0,0.0,0.4088511802600061
20200828-63385,1,0.9838,0.20956666666666665,0.0,0.0,0.3805638039657593,0.3102714285714286,0.3104,0.0,0.3512213189684806
20200601-57445,1,0.4567,-0.018199999999999997,0.0,0.0,0.4188737408446975,-0.03195555555555555,0.0,0.0,0.5044901829484475
20200806-17477,-1,0.891,0.02458333333333334,0.0,0.0,0.32586066472874614,0.04023750000000001,0.0,0.0,0.3731731946122113
20200828-39807,1,0.1174,0.09904666666666667,0.0,0.0,0.18983356172067034,0.11019999999999999,0.0,0.0,0.19277845084736808
20200613-35073,1,0.9984,0.4136666666666667,0.5181,0.0,0.41490399358030877,0.4588785714285714,0.44015,0.0,0.39155680700537554
20200221-3631,-1,-0.9543,-0.12648235294117646,0.0,0.0,0.36640372659820464,-0.21489999999999998,0.0,0.0,0.43981510275953983
20200807-23831,-1,-0.1179,0.0016304347826086962,0.0,0.0,0.3223148507077629,0.022947058823529407,0.0,0.0,0.402842179165587
20200225-11304,-1,0.9888,0.051376000000000005,0.0,0.0,0.3927446043219436,0.18129090909090909,0.3926,0.3926,0.6203889607694741
20200901-85185,0,0.9461,0.0350632183908046,0.0,0.0,0.23729883924470288,0.04406851851851852,0.0,0.0,0.3035105311639694
20200619-51051,0,-0.9451,-0.061185714285714274,0.0,0.0,0.2839844635014459,-0.14049999999999999,0.0,0.0,0.3749898776411616
20200921-14373,-1,-0.802,-0.06004615384615384,0.0,0.0772,0.2556148804365499,-0.17722499999999997,-0.20095,0.5106,0.49119011785153005
20200831-48970,1,0.9991,0.188290625,0.0,0.0,0.34621764863248866,0.3850689655172414,0.4019,0.0,0.3880148896036108
20200311-31074,0,-0.994,-0.1323794871794872,0.0,0.0,0.3658543847779817,-0.17289285714285713,0.0,0.0,0.4076031604116325
20200729-34323,0,0.9982,0.08311372549019608,0.0,0.0,0.4183165805658638,0.11306666666666668,0.0,0.0,0.47428633000359904
20200903-87281,0,0.9903,0.17690526315789473,0.0,0.0,0.3278101383642739,0.283275,0.26025,0.0,0.28191742031133865
20200504-71699,1,-0.9968,-0.20996923076923077,-0.21305000000000002,0.0,0.34557953417103543,-0.265055,-0.33415,0.0,0.38578507160723574
20200212-64165,-1,-0.9126,-0.07286666666666668,0.0,0.0,0.45456067679561646,-0.07660588235294118,0.0,0.0,0.37421111762430737
20200611-80291,1,0.9966,0.31544285714285714,0.3678,0.0,0.3423412222461379,0.41328750000000003,0.4853,0.0,0.41194144285778045
20200307-26134,-1,-0.7783,-0.11893999999999999,-0.125,0.0,0.2705371848748338,-0.12229,-0.21395,0.0,0.25478122556420835
20200404-17030,1,0.864,0.004884999999999997,0.0,0.0,0.317077752727939,0.014110344827586207,0.0,0.0,0.3807611047080594
20200730-61372,1,0.9927,0.23145555555555555,0.1779,0.0,0.31609470607695495,0.4121285714285714,0.35,0.0,0.296647555258452
20200303-15452,0,-0.1027,-0.036528571428571424,0.0,0.0,0.33061586563902967,-0.05071818181818181,0.0,0.0,0.34129430333306665
20200403-44539,-1,-0.9451,-0.10882222222222222,0.0,0.0,0.3256795725104927,-0.0713074074074074,0.0,0.0,0.2804141578899509
20200504-57870,-1,-0.8738,-0.039127272727272726,0.0,0.0,0.34494088977390974,-0.041709677419354836,0.0,0.0,0.4128068230203493
20200712-12199,-1,0.6124,0.011931818181818184,0.0,0.0,0.23548409015234137,0.037500000000000006,0.0,0.0,0.4163187309193351
20200903-5444,-1,-0.7565,0.008261764705882354,0.0,0.0,0.32402467318428074,-0.022974193548387093,0.0,0.0,0.3812412257839554
20200402-82152,-1,-0.9199,-0.09546764705882352,0.0,0.0,0.4193614513691783,-0.1046,0.0,0.0,0.46225903838803256
20200728-62726,-1,0.9567,0.1237,0.2334,0.4404,0.46900831244537355,0.08152692307692308,0.0,0.0,0.38235587888942124
20200302-1049,-1,-0.9973,-0.26251714285714284,-0.25,0.0,0.38091345285151756,-0.39749999999999996,-0.39749999999999996,0.2023,0.5998
20200225-58289,-1,-0.9873,-0.12732553191489362,0.0,0.0,0.30940560274128165,-0.15498285714285714,0.0,0.0,0.34615195134566
20200327-39420,0,-0.4215,-0.011337142857142855,0.0,0.0,0.28019900589781266,-0.022066666666666665,0.0,0.0,0.38183513749028153
20200415-22813,-1,-0.9975,-0.09635731707317073,0.0,0.0,0.2989389459773855,-0.2562076923076923,-0.24975,0.0,0.4564266289702389
20200427-24372,1,0.9891,0.2747157894736842,0.3182,0.0,0.3057968473610473,0.2535842105263158,0.0679,0.0,0.33193369544495654
20200210-42971,-1,-0.7061,-0.06332058823529411,0.0,0.0,0.2656081853135109,-0.08313043478260869,-0.0202,0.0,0.2911194531979025
20200706-39507,1,0.9891,0.12449534883720931,0.0,0.0,0.3155468969335829,0.129425,0.0,0.0,0.35273206496259707
20200611-32975,-1,-0.8271,-0.010181818181818179,0.0,0.0,0.2220978436116703,-0.006351999999999996,0.0,0.0,0.3616388553460482
20200616-76284,-1,-0.2617,-0.08670714285714286,0.0,0.0,0.5073935376922303,-0.07586875,0.0,0.0,0.47548866668769035
20200624-73890,-1,-0.9413,-0.03997407407407407,0.0,0.0,0.44459431578028824,-0.055288461538461536,0.0,0.0,0.47296489813395654
20200321-55972,-1,-0.9217,-0.24168333333333333,-0.148,0.0,0.35728600782690734,-0.362525,-0.39495,-0.4939,0.38428090230325007
20200802-13835,1,0.9991,0.24311190476190478,0.0,0.0,0.3612180717163347,0.24332,0.0,0.0,0.33142275962884626
20200717-22485,1,0.9676,0.216885,0.17120000000000002,0.0,0.36120519275752394,0.18859565217391305,0.0,0.0,0.34465449174027685
20200917-36738,1,0.9889,0.3371,0.4404,0.0,0.2996882291092973,0.5115714285714286,0.5994,0.0,0.35310186192932935
20200521-89580,-1,-0.9674,-0.29217777777777776,-0.296,0.0,0.3745102780900168,-0.23905454545454546,-0.25,0.0,0.3570095984542009
20200617-65173,-1,-0.1779,-0.00990714285714285,0.0,0.0,0.31170818877434003,0.021133333333333327,0.1366,-0.25,0.4417963771794523
20200807-77872,-1,0.995,0.16075,0.0,0.0,0.2627849320261723,0.34589,0.2382,0.2382,0.4192366478493978
20200623-52458,-1,-0.5023,-0.012836842105263152,0.0,0.0,0.4521227059927849,-0.01000714285714285,0.0,-0.2732,0.5284000506438358
20200516-9640,1,0.9972,0.11059425287356321,0.0,0.0,0.2827784122360486,0.1934783783783784,0.0,0.0,0.3542383364233252
20200922-20615,-1,-0.9321,-0.03302692307692307,0.0,0.0,0.33871056348098955,-0.11304285714285714,-0.36615,0.3182,0.4577242740126507
20200130-51465,1,-0.999,-0.12172871287128713,0.0,0.0,0.3161503055671851,-0.22078787878787878,-0.2144,0.0,0.45114371476085946
20200726-3573,1,0.9979,0.19189268292682926,0.0772,0.0,0.36698199556437594,0.2015627906976744,0.0,0.0,0.34379703248530286
20200318-9892,-1,-0.9659,-0.0796,0.0,0.0,0.3056826548146712,-0.09906363636363637,0.0,0.0,0.3795769621471217
20200206-24689,1,0.3818,0.0024722222222222216,0.0,0.0,0.2461551392145376,-0.005499999999999996,0.0,0.0,0.40921763252483484
20200411-3204,-1,-0.9992,-0.10368194444444445,0.0,0.0,0.30595154610311387,-0.16284545454545454,-0.128,0.0,0.37656337544441587
20200807-78701,-1,-0.1531,-0.052288888888888885,0.0,0.0,0.2869682152141764,-0.017759999999999998,0.0,0.0,0.35168611914603626
20200911-6838,-1,-0.9743,-0.21000666666666667,-0.34,-0.4767,0.38905854309545185,-0.19566315789473684,-0.296,0.0,0.3363963940142896
20200830-17823,1,0.9847,0.11293636363636364,0.0,0.0,0.30673778933310236,0.18751818181818183,0.0,0.0,0.4296395081252989
20200410-25380,-1,-0.9918,-0.07624081632653061,0.0,0.0,0.3721089136800541,-0.06907948717948718,0.0,0.0,0.4012423394456766
20200315-11778,-1,-0.3612,-0.1680222222222222,-0.25,-0.4215,0.4103081221006092,-0.10388,0.0,0.0,0.3897431174504561
20200804-47045,1,0.9996,0.09395245901639344,0.0,0.0,0.30560836805477165,0.2014446153846154,0.1027,0.0,0.43228206106332906
20200405-31372,-1,-0.2716,-0.019700000000000002,0.0,0.0,0.36597185987753517,-0.0268875,0.0,0.0,0.3676455644962278
20200609-75381,-1,-0.9403,-0.06993953488372093,0.0,0.0,0.33616899068393874,-0.17624375,-0.26025,-0.5423,0.4876917583996448
20200730-61036,0,0.9902,0.22826086956521738,0.0,0.0,0.2928571275630171,0.31956153846153845,0.3182,0.0,0.33576274255780797
20200812-74691,-1,-0.836,-0.2162,-0.41000000000000003,-0.4588,0.42994740376004137,-0.15189999999999998,-0.2294,0.0,0.43958362401254214
20200411-2150,-1,-0.9737,-0.07143673469387755,0.0,0.0,0.3768352282666884,-0.08654054054054054,0.0,0.0,0.4292299544089042
20200422-59900,-1,0.571,0.04054615384615385,0.0,0.0,0.3061999148755964,0.05062857142857143,0.0,0.0,0.3315647995890556
20200402-61872,-1,-0.9992,-0.42401666666666665,-0.4496,0.0,0.37833867727503384,-0.7403375,-0.9066000000000001,-0.2732,0.29300071005673345
20200714-68376,-1,0.9203,-0.0002948051948051943,0.0,0.0,0.3063149015866727,-0.036155932203389834,0.0,0.0,0.38064960010228477
20200913-33607,1,0.9965,0.1602542857142857,0.128,0.0,0.2893693056512063,0.35968666666666665,0.4215,0.128,0.3469058409552784
20200410-10300,-1,-0.9981,-0.04237063829787234,0.0,0.0,0.2557906112379126,-0.09866555555555556,-0.0898,0.0,0.39359608460143536
20200726-17200,0,-0.8204,-0.010830882352941178,0.0,0.0,0.2947504384357129,-0.04373571428571429,0.0,0.0,0.3747538263862778
20200326-75384,-1,-0.8176,-0.0976153846153846,0.0,0.0,0.326496429115009,-0.12689999999999999,-0.2006,0.0,0.36723790109410004
20200219-23259,0,-0.9958,-0.088218,0.0,0.0,0.37238332545375874,-0.1555642857142857,0.0,0.0,0.4733765974466884
20200911-28878,0,0.9729,0.11987179487179488,0.0,0.0,0.4322281359561904,0.004964902186421174,0.0,0.0,0.06995361770526042
20200711-48802,0,0.9999,0.31807766990291264,0.3818,0.0,0.33322448916755565,0.5484955555555555,0.6486,0.0,0.34110787472948956
20200319-68550,0,-0.9871,-0.10957142857142857,0.0,0.0,0.2684424131609487,-0.18410434782608695,0.0,0.0,0.35574033944933936
20200309-62459,1,-0.5558,-0.0338388888888889,0.0,0.0,0.3533367816480929,-0.05137222222222222,0.0,0.0,0.3610145207999189
20200511-63940,-1,-0.9421,-0.04063541666666667,0.0,0.0,0.37198447127623446,-0.05397777777777778,0.0,0.0,0.40287951542690437
20200212-55214,0,0.8957,0.09873157894736842,0.0,0.0,0.25702531731254064,0.32062,0.5719,0.5719,0.3282153768488003
20200406-73628,-1,-0.5106,-0.08023333333333334,0.0,0.0,0.310753174650808,-0.22895,-0.22895,-0.5859,0.35695
